============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Connecting to Retriever at: 172.18.62.73
Saving to WandB as: nq+hotpotqa-grpo-format-Qwen-Qwen2.5-3B-prompt-decomp-r_answerability-alpha0.8-beta0.2-lr1e6
2026-04-10 14:28:06,630	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=2407745)[0m                                    'top_k': -1,
[36m(main_task pid=2407745)[0m                                    'top_p': 0.95}},
[36m(main_task pid=2407745)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=2407745)[0m                'gamma': 1.0,
[36m(main_task pid=2407745)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2407745)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2407745)[0m                'lam': 1.0,
[36m(main_task pid=2407745)[0m                'no_think_rl': False,
[36m(main_task pid=2407745)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=2407745)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=2407745)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2407745)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2407745)[0m             'forward_micro_batch_size': 64,
[36m(main_task pid=2407745)[0m             'grad_clip': 1.0,
[36m(main_task pid=2407745)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=2407745)[0m                       'external_lib': None,
[36m(main_task pid=2407745)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2407745)[0m                                       'grad_offload': False,
[36m(main_task pid=2407745)[0m                                       'optimizer_offload': False,
[36m(main_task pid=2407745)[0m                                       'param_offload': False,
[36m(main_task pid=2407745)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2407745)[0m                       'override_config': {},
[36m(main_task pid=2407745)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=2407745)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-3B',
[36m(main_task pid=2407745)[0m                       'use_remove_padding': False},
[36m(main_task pid=2407745)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2407745)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2407745)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2407745)[0m                       'total_training_steps': -1,
[36m(main_task pid=2407745)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2407745)[0m             'ppo_epochs': 1,
[36m(main_task pid=2407745)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2407745)[0m             'ppo_micro_batch_size': 64,
[36m(main_task pid=2407745)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=2407745)[0m             'shuffle': False,
[36m(main_task pid=2407745)[0m             'strategy': 'fsdp',
[36m(main_task pid=2407745)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2407745)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=2407745)[0m  'data': {'max_obs_length': 1200,
[36m(main_task pid=2407745)[0m           'max_prompt_length': 4096,
[36m(main_task pid=2407745)[0m           'max_response_length': 500,
[36m(main_task pid=2407745)[0m           'max_start_length': 2048,
[36m(main_task pid=2407745)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2407745)[0m           'return_raw_chat': False,
[36m(main_task pid=2407745)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2407745)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=2407745)[0m           'tokenizer': None,
[36m(main_task pid=2407745)[0m           'train_batch_size': 512,
[36m(main_task pid=2407745)[0m           'train_data_num': None,
[36m(main_task pid=2407745)[0m           'train_files': '/home/rpetcu/projects/SubSearch/data/nq_hotpotqa_search_decomposed/train.parquet',
[36m(main_task pid=2407745)[0m           'val_batch_size': 256,
[36m(main_task pid=2407745)[0m           'val_data_num': None,
[36m(main_task pid=2407745)[0m           'val_files': '/home/rpetcu/projects/SubSearch/data/nq_hotpotqa_search_decomposed/val.parquet'},
[36m(main_task pid=2407745)[0m  'do_search': True,
[36m(main_task pid=2407745)[0m  'max_turns': 4,
[36m(main_task pid=2407745)[0m  'retriever': {'topk': 3, 'url': 'http://172.18.62.73:8000/retrieve'},
[36m(main_task pid=2407745)[0m  'reward_model': {'decomposition_bonus': 0,
[36m(main_task pid=2407745)[0m                   'enable': False,
[36m(main_task pid=2407745)[0m                   'final_format_score': 0,
[36m(main_task pid=2407745)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2407745)[0m                   'max_length': None,
[36m(main_task pid=2407745)[0m                   'micro_batch_size': 64,
[36m(main_task pid=2407745)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2407745)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=2407745)[0m                                             'param_offload': False},
[36m(main_task pid=2407745)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-3B',
[36m(main_task pid=2407745)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2407745)[0m                             'use_remove_padding': False},
[36m(main_task pid=2407745)[0m                   'retrieval_score': 0,
[36m(main_task pid=2407745)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2407745)[0m                   'structure_format_score': 0,
[36m(main_task pid=2407745)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2407745)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=2407745)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=2407745)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2407745)[0m              'default_local_dir': '/scratch-shared/rpetcu/verl_checkpoints/nq+hotpotqa-grpo-format-Qwen-Qwen2.5-3B-prompt-decomp-r_answerability-alpha0.8-beta0.2-lr1e6',
[36m(main_task pid=2407745)[0m              'dirs_exist_ok': False,
[36m(main_task pid=2407745)[0m              'experiment_name': 'nq+hotpotqa-grpo-format-Qwen-Qwen2.5-3B-prompt-decomp-r_answerability-alpha0.8-beta0.2-lr1e6',
[36m(main_task pid=2407745)[0m              'logger': ['wandb'],
[36m(main_task pid=2407745)[0m              'n_gpus_per_node': 4,
[36m(main_task pid=2407745)[0m              'nnodes': 1,
[36m(main_task pid=2407745)[0m              'project_name': 'Search-R1',
[36m(main_task pid=2407745)[0m              'save_freq': 50,
[36m(main_task pid=2407745)[0m              'test_freq': 50,
[36m(main_task pid=2407745)[0m              'total_epochs': 15,
[36m(main_task pid=2407745)[0m              'total_training_steps': 800,
[36m(main_task pid=2407745)[0m              'val_before_train': True,
[36m(main_task pid=2407745)[0m              'val_only': False}}
[36m(main_task pid=2407745)[0m /home/rpetcu/.conda/envs/subsearch/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=2407745)[0m No module named 'vllm._version'
[36m(main_task pid=2407745)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=2407745)[0m original dataset len: 169615
[36m(main_task pid=2407745)[0m filter dataset len: 169615
[36m(main_task pid=2407745)[0m filtered training dataset size: 169615
[36m(main_task pid=2407745)[0m original dataset len: 7405
[36m(main_task pid=2407745)[0m filter dataset len: 7405
[36m(main_task pid=2407745)[0m filtered validation dataset size: 7405
[36m(main_task pid=2407745)[0m Size of train dataloader: 331
[36m(main_task pid=2407745)[0m Size of val dataloader: 28
[36m(main_task pid=2407745)[0m Total training steps: 800
[36m(main_task pid=2407745)[0m wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
[36m(main_task pid=2407745)[0m wandb: Appending key for api.wandb.ai to your netrc file: /home/rpetcu/.netrc
[36m(main_task pid=2407745)[0m wandb: Currently logged in as: rmpetcu (rmpetcu-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=2407745)[0m wandb: setting up run 7r63hrb3
[36m(main_task pid=2407745)[0m wandb: Tracking run with wandb version 0.25.0
[36m(main_task pid=2407745)[0m wandb: Run data is saved locally in /gpfs/home6/rpetcu/projects/SubSearch/wandb/run-20260410_142832-7r63hrb3
[36m(main_task pid=2407745)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=2407745)[0m wandb: Syncing run nq+hotpotqa-grpo-format-Qwen-Qwen2.5-3B-prompt-decomp-r_answerability-alpha0.8-beta0.2-lr1e6
[36m(main_task pid=2407745)[0m wandb: ⭐️ View project at https://wandb.ai/rmpetcu-university-of-amsterdam/Search-R1
[36m(main_task pid=2407745)[0m wandb: 🚀 View run at https://wandb.ai/rmpetcu-university-of-amsterdam/Search-R1/runs/7r63hrb3
[36m(main_task pid=2407745)[0m wandb: Detected [openai] in use.
[36m(main_task pid=2407745)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(main_task pid=2407745)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(pid=gcs_server)[0m [2026-04-10 14:28:34,983 E 2403597 2403597] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[33m(raylet)[0m [2026-04-10 14:28:36,693 E 2403795 2403795] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=2403901)[0m [2026-04-10 14:28:39,159 E 2403901 2404061] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=2408188)[0m /home/rpetcu/.conda/envs/subsearch/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2408188)[0m No module named 'vllm._version'
[36m(pid=2408188)[0m   from vllm.version import __version__ as VLLM_VERSION
[2026-04-10 14:28:43,054 E 2403504 2403898] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(main_task pid=2407745)[0m [2026-04-10 14:28:43,842 E 2407745 2407788] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 58x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=2408423)[0m /home/rpetcu/.conda/envs/subsearch/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2408423)[0m No module named 'vllm._version'
[36m(pid=2408423)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=2408424)[0m /home/rpetcu/.conda/envs/subsearch/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2408424)[0m No module named 'vllm._version'
[36m(pid=2408424)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=2408188)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2408188)[0m   "_name_or_path": "Qwen/Qwen2.5-3B",
[36m(WorkerDict pid=2408188)[0m   "architectures": [
[36m(WorkerDict pid=2408188)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2408188)[0m   ],
[36m(WorkerDict pid=2408188)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2408188)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2408188)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2408188)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2408188)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2408188)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2408188)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2408188)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=2408188)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2408188)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2408188)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2408188)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2408188)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2408188)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2408188)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2408188)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2408188)[0m   "sliding_window": null,
[36m(WorkerDict pid=2408188)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2408188)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2408188)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=2408188)[0m   "use_cache": true,
[36m(WorkerDict pid=2408188)[0m   "use_mrope": false,
[36m(WorkerDict pid=2408188)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2408188)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2408188)[0m }
[36m(WorkerDict pid=2408188)[0m 
[36m(WorkerDict pid=2408424)[0m Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2408188)[0m Downloading shards:  50%|█████     | 1/2 [00:04<00:04,  4.31s/it]
[36m(pid=2408422)[0m /home/rpetcu/.conda/envs/subsearch/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2408422)[0m No module named 'vllm._version'
[36m(pid=2408422)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=2408188)[0m Downloading shards: 100%|██████████| 2/2 [00:06<00:00,  3.31s/it]Downloading shards: 100%|██████████| 2/2 [00:06<00:00,  3.46s/it]
[36m(WorkerDict pid=2408188)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=2408423)[0m Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408188)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2408188)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.57s/it]
[36m(WorkerDict pid=2408422)[0m Downloading shards:  50%|█████     | 1/2 [00:04<00:04,  4.36s/it][32m [repeated 3x across cluster][0m
[36m(bundle_reservation_check_func pid=2408043)[0m [2026-04-10 14:29:04,901 E 2408043 2408133] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=2408422)[0m Downloading shards: 100%|██████████| 2/2 [00:06<00:00,  3.32s/it]Downloading shards: 100%|██████████| 2/2 [00:06<00:00,  3.48s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408422)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408422)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408188)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.52s/it]
[36m(WorkerDict pid=2408188)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2408188)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=2408188)[0m wrap_policy: functools.partial(<function _or_policy at 0x1523e6854160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1523e6854040>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2408422)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.59s/it][32m [repeated 3x across cluster][0m
[36m(WorkerGroupRegisterCenter pid=2408324)[0m [2026-04-10 14:29:11,883 E 2408324 2408367] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2408422)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.68s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.52s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408188)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2408422)[0m wrap_policy: functools.partial(<function _or_policy at 0x14e554713160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14e554713040>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408188)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=2408188)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2408422)[0m [2026-04-10 14:29:12,923 E 2408422 2408626] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408188)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2408188)[0m   "_name_or_path": "Qwen/Qwen2.5-3B",
[36m(WorkerDict pid=2408188)[0m   "architectures": [
[36m(WorkerDict pid=2408188)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2408188)[0m   ],
[36m(WorkerDict pid=2408188)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2408188)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2408188)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2408188)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2408188)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2408188)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2408188)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2408188)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=2408188)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2408188)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2408188)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2408188)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2408188)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2408188)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2408188)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2408188)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2408188)[0m   "sliding_window": null,
[36m(WorkerDict pid=2408188)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2408188)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2408188)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=2408188)[0m   "use_cache": true,
[36m(WorkerDict pid=2408188)[0m   "use_mrope": false,
[36m(WorkerDict pid=2408188)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2408188)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2408188)[0m }
[36m(WorkerDict pid=2408188)[0m 
[36m(WorkerDict pid=2408188)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.29s/it]
[36m(WorkerDict pid=2408422)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408423)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408422)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.76s/it]
[36m(WorkerDict pid=2408188)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=2408423)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408188)[0m wrap_policy: functools.partial(<function _or_policy at 0x1523e6854160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1523e6854040>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2408423)[0m wrap_policy: functools.partial(<function _or_policy at 0x149bd08e3160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x149bd08e3040>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2408188)[0m Total steps: 800, num_warmup_steps: 227
[36m(WorkerDict pid=2408188)[0m Before building vllm rollout, memory allocated (GB): 2.891395092010498, memory reserved (GB): 2.89453125
[36m(WorkerDict pid=2408188)[0m WARNING 04-10 14:29:57 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2408422)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
